1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
-1300.00000000,-800.00000000,0.00000000
-1175.00000000,1700.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1050.00000000,0.00000000
1700.00000000,-1050.00000000,0.00000000
-1675.00000000,1700.00000000,0.00000000
-1675.00000000,1700.00000000,0.00000000
-1800.00000000,0.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
-1050.00000000,1700.00000000,0.00000000
-1175.00000000,1700.00000000,0.00000000
-1175.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1550.00000000,0.00000000,0.00000000
-1550.00000000,0.00000000,0.00000000
-1550.00000000,1700.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-1175.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
0.00000000,-1425.00000000,0.00000000
0.00000000,-1425.00000000,0.00000000
0.00000000,-1175.00000000,0.00000000
0.00000000,-1175.00000000,0.00000000
0.00000000,-1175.00000000,0.00000000
-1175.00000000,1700.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,-675.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
0.00000000,-1425.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-925.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1050.00000000,1700.00000000,0.00000000
-1050.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
0.00000000,-1425.00000000,0.00000000
0.00000000,-1425.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1050.00000000,0.00000000
-1050.00000000,-1425.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-1175.00000000,1700.00000000,0.00000000
-800.00000000,-1550.00000000,0.00000000
0.00000000,-1550.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
0.00000000,-1550.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
-1425.00000000,0.00000000,0.00000000
-1425.00000000,0.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,-800.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
0.00000000,-1050.00000000,0.00000000
0.00000000,-1050.00000000,0.00000000
0.00000000,-1425.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-925.00000000,-1050.00000000,0.00000000
-925.00000000,-1050.00000000,0.00000000
-1300.00000000,-550.00000000,0.00000000
-1300.00000000,-550.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-675.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1175.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
-1425.00000000,0.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1925.00000000,1700.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
1700.00000000,-1425.00000000,0.00000000
-1175.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1175.00000000,0.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1050.00000000,1700.00000000,0.00000000
-1050.00000000,1700.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
-800.00000000,-1175.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1175.00000000,1700.00000000,0.00000000
1700.00000000,-925.00000000,0.00000000
-1550.00000000,0.00000000,0.00000000
-1550.00000000,0.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1050.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
-925.00000000,-1050.00000000,0.00000000
-1425.00000000,-675.00000000,0.00000000
-1675.00000000,1700.00000000,0.00000000
-925.00000000,-1175.00000000,0.00000000
-1175.00000000,-1050.00000000,0.00000000
-1175.00000000,1700.00000000,0.00000000
-1175.00000000,0.00000000,0.00000000
-1175.00000000,0.00000000,0.00000000
-1175.00000000,0.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-925.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
-1175.00000000,1700.00000000,0.00000000
-1050.00000000,1700.00000000,0.00000000
-1050.00000000,1700.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1300.00000000,-800.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-1175.00000000,-1050.00000000,0.00000000
-1175.00000000,-1050.00000000,0.00000000
-1425.00000000,0.00000000,0.00000000
-1425.00000000,0.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1425.00000000,0.00000000
0.00000000,-1425.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,0.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-800.00000000,-1300.00000000,0.00000000
-800.00000000,-1300.00000000,0.00000000
-800.00000000,-1300.00000000,0.00000000
-800.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
-800.00000000,-1300.00000000,0.00000000
-800.00000000,-1300.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1175.00000000,0.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
-1300.00000000,-1050.00000000,0.00000000
-1300.00000000,-1050.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1175.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
1700.00000000,-1300.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1425.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
-925.00000000,-1300.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-675.00000000,-1300.00000000,0.00000000
-675.00000000,-1300.00000000,0.00000000
-675.00000000,-1300.00000000,0.00000000
-675.00000000,-1300.00000000,0.00000000
-675.00000000,-1300.00000000,0.00000000
-675.00000000,-1300.00000000,0.00000000
-675.00000000,-1300.00000000,0.00000000
-675.00000000,-1300.00000000,0.00000000
0.00000000,-1300.00000000,0.00000000
-675.00000000,-1300.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
1700.00000000,-1175.00000000,0.00000000
-1300.00000000,1700.00000000,0.00000000
